### List of supported maps

maps.1         = maps/testtrack3.hrm
maps.1.title   = Crazy Curves
maps.1.image   = maps/thumbnail/testtrack3.png

maps.2         = maps/canyon2d.hrm
maps.2.title   = The Purple Canyon
maps.2.image   = maps/thumbnail/canyon2.png

maps.3         = maps/canyon2d.hrm
maps.3.title   = The Purple Canyon
maps.3.image   = maps/thumbnail/canyon2.png

maps.4         = maps/canyon2d.hrm
maps.4.title   = The Purple Canyon
maps.4.image   = maps/thumbnail/canyon2.png

maps.5         = maps/canyon2d.hrm
maps.5.title   = The Purple Canyon
maps.5.image   = maps/thumbnail/canyon2.png

maps.6         = maps/canyon2d.hrm
maps.6.title   = The Purple Canyon
maps.6.image   = maps/thumbnail/canyon2.png
