# Settings for the project

### Display settings

# Setting width and height to 0 uses the current resolution
# Likewise, when bpp is 0 the current colour depth is used
display.width      = 800
display.height     = 600
display.fullscreen = 0
display.bpp        = 0

# Enables suspension (very much in the testing stage)
physics.driving.dosuspension = 1

# Testing: generate paint cells (takes some time)
render.paint.enabled = 1

# Rendering quality
#    0 = low
#    1 = medium
#    2 = high
render.quality = 1
